============>.....] - ETA: 15s - loss: 0.1459 - accuracy: 0.9599
  93/1357 [=>............................] - ETA: 1:45 - loss: 0.1247 - accuracy: 0.9671
  94/1357 [=>............................] - ETA: 1:45 - loss: 0.1249 - accuracy: 0.9671
  95/1357 [=>............................] - ETA: 1:45 - loss: 0.1250 - accuracy: 0.9672
  96/1357 [=>............................] - ETA: 1:44 - loss: 0.1251 - accuracy: 0.9672
  97/1357 [=>............................] - ETA: 1:44 - loss: 0.1252 - accuracy: 0.9672
  98/1357 [=>............................] - ETA: 1:44 - loss: 0.1254 - accuracy: 0.9672
  99/1357 [=>............................] - ETA: 1:44 - loss: 0.1255 - accuracy: 0.9672
 100/1357 [=>............................] - ETA: 1:44 - loss: 0.1256 - accuracy: 0.9672
 101/1357 [=>............................] - ETA: 1:44 - loss: 0.1257 - accuracy: 0.9672
 102/1357 [=>............................] - ETA: 1:43 - loss: 0.1257 - accuracy: 0.9672
 103/1357 [=>............................] - ETA: 1:43 - loss: 0.1259 - accuracy: 0.9671
 104/1357 [=>............................] - ETA: 1:43 - loss: 0.1260 - accuracy: 0.9671
 105/1357 [=>............................] - ETA: 1:43 - loss: 0.1261 - accuracy: 0.9671
 106/1357 [=>............................] - ETA: 1:43 - loss: 0.1262 - accuracy: 0.9671
 107/1357 [=>............................] - ETA: 1:43 - loss: 0.1264 - accuracy: 0.9671
 108/1357 [=>............................] - ETA: 1:42 - loss: 0.1265 - accuracy: 0.9671
 109/1357 [=>............................] - ETA: 1:42 - loss: 0.1266 - accuracy: 0.9670
 110/1357 [=>............................] - ETA: 1:42 - loss: 0.1267 - accuracy: 0.9670
 111/1357 [=>............................] - ETA: 1:42 - loss: 0.1268 - accuracy: 0.9670
 112/1357 [=>............................] - ETA: 1:42 - loss: 0.1270 - accuracy: 0.9670
 113/1357 [=>............................] - ETA: 1:42 - loss: 0.1271 - accuracy: 0.9670
 114/1357 [=>............................] - ETA: 1:42 - loss: 0.1272 - accuracy: 0.9670
 115/1357 [=>............................] - ETA: 1:42 - loss: 0.1273 - accuracy: 0.9669
 116/1357 [=>............................] - ETA: 1:42 - loss: 0.1275 - accuracy: 0.9669
 117/1357 [=>............................] - ETA: 1:42 - loss: 0.1276 - accuracy: 0.9669
 118/1357 [=>............................] - ETA: 1:42 - loss: 0.1277 - accuracy: 0.9669
 119/1357 [=>............................] - ETA: 1:42 - loss: 0.1278 - accuracy: 0.9669
 120/1357 [=>............................] - ETA: 1:42 - loss: 0.1279 - accuracy: 0.9668
 121/1357 [=>............................] - ETA: 1:42 - loss: 0.1280 - accuracy: 0.9668
 122/1357 [=>............................] - ETA: 1:43 - loss: 0.1281 - accuracy: 0.9668
 123/1357 [=>............................] - ETA: 1:43 - loss: 0.1282 - accuracy: 0.9668
 124/1357 [=>............................] - ETA: 1:43 - loss: 0.1282 - accuracy: 0.9668
 125/1357 [=>............................] - ETA: 1:43 - loss: 0.1283 - accuracy: 0.9668
 126/1357 [=>............................] - ETA: 1:43 - loss: 0.1284 - accuracy: 0.9668
 127/1357 [=>............................] - ETA: 1:43 - loss: 0.1285 - accuracy: 0.9667
 128/1357 [=>............................] - ETA: 1:43 - loss: 0.1285 - accuracy: 0.9667
 129/1357 [=>............................] - ETA: 1:43 - loss: 0.1286 - accuracy: 0.9667
 130/1357 [=>............................] - ETA: 1:43 - loss: 0.1286 - accuracy: 0.9667
 131/1357 [=>............................] - ETA: 1:43 - loss: 0.1287 - accuracy: 0.9667
 132/1357 [=>............................] - ETA: 1:44 - loss: 0.1287 - accuracy: 0.9667
 133/1357 [=>............................] - ETA: 1:44 - loss: 0.1288 - accuracy: 0.9667
 134/1357 [=>............................] - ETA: 1:44 - loss: 0.1288 - accuracy: 0.9667
 135/1357 [=>............................] - ETA: 1:44 - loss: 0.1289 - accuracy: 0.9667
 136/1357 [==>...........................] - ETA: 1:44 - loss: 0.1289 - accuracy: 0.9667
 137/1357 [==>...........................] - ETA: 1:44 - loss: 0.1290 - accuracy: 0.9667
 138/1357 [==>...........................] - ETA: 1:44 - loss: 0.1290 - accuracy: 0.9666
 139/1357 [==>...........................] - ETA: 1:45 - loss: 0.1291 - accuracy: 0.9666
 140/1357 [==>...........................] - ETA: 1:45 - loss: 0.1292 - accuracy: 0.9666
 141/1357 [==>...........................] - ETA: 1:45 - loss: 0.1292 - accuracy: 0.9666
 142/1357 [==>...........................] - ETA: 1:45 - loss: 0.1292 - accuracy: 0.9666
 143/1357 [==>...........................] - ETA: 1:45 - loss: 0.1293 - accuracy: 0.9666
 144/1357 [==>...........................] - ETA: 1:45 - loss: 0.1293 - accuracy: 0.9666
 145/1357 [==>...........................] - ETA: 1:45 - loss: 0.1294 - accuracy: 0.9665
 146/1357 [==>...........................] - ETA: 1:45 - loss: 0.1295 - accuracy: 0.9665
 147/1357 [==>...........................] - ETA: 1:45 - loss: 0.1295 - accuracy: 0.9665
 148/1357 [==>...........................] - ETA: 1:45 - loss: 0.1296 - accuracy: 0.9665
 149/1357 [==>...........................] - ETA: 1:45 - loss: 0.1296 - accuracy: 0.9665
 150/1357 [==>...........................] - ETA: 1:45 - loss: 0.1297 - accuracy: 0.9664
 151/1357 [==>...........................] - ETA: 1:45 - loss: 0.1298 - accuracy: 0.9664
 152/1357 [==>...........................] - ETA: 1:45 - loss: 0.1298 - accuracy: 0.9664
 153/1357 [==>...........................] - ETA: 1:45 - loss: 0.1299 - accuracy: 0.9664
 154/1357 [==>...........................] - ETA: 1:45 - loss: 0.1299 - accuracy: 0.9663
 155/1357 [==>...........................] - ETA: 1:45 - loss: 0.1300 - accuracy: 0.9663
 156/1357 [==>...........................] - ETA: 1:45 - loss: 0.1301 - accuracy: 0.9663
 157/1357 [==>...........................] - ETA: 1:45 - loss: 0.1301 - accuracy: 0.9663
 158/1357 [==>...........................] - ETA: 1:45 - loss: 0.1302 - accuracy: 0.9662
 159/1357 [==>...........................] - ETA: 1:45 - loss: 0.1303 - accuracy: 0.9662
 160/1357 [==>...........................] - ETA: 1:45 - loss: 0.1303 - accuracy: 0.9662
 161/1357 [==>...........................] - ETA: 1:45 - loss: 0.1304 - accuracy: 0.9662
 162/1357 [==>...........................] - ETA: 1:45 - loss: 0.1304 - accuracy: 0.9662
 163/1357 [==>...........................] - ETA: 1:45 - loss: 0.1305 - accuracy: 0.9661
 164/1357 [==>...........................] - ETA: 1:45 - loss: 0.1305 - accuracy: 0.9661
 165/1357 [==>...........................] - ETA: 1:44 - loss: 0.1305 - accuracy: 0.9661
 166/1357 [==>...........................] - ETA: 1:44 - loss: 0.1306 - accuracy: 0.9661
 167/1357 [==>...........................] - ETA: 1:44 - loss: 0.1306 - accuracy: 0.9661
 168/1357 [==>...........................] - ETA: 1:44 - loss: 0.1307 - accuracy: 0.9660
 169/1357 [==>...........................] - ETA: 1:44 - loss: 0.1307 - accuracy: 0.9660
 170/1357 [==>...........................] - ETA: 1:44 - loss: 0.1308 - accuracy: 0.9660
 171/1357 [==>...........................] - ETA: 1:44 - loss: 0.1308 - accuracy: 0.9660
 172/1357 [==>...........................] - ETA: 1:43 - loss: 0.1309 - accuracy: 0.9660
 173/1357 [==>...........................] - ETA: 1:43 - loss: 0.1309 - accuracy: 0.9660
 174/1357 [==>...........................] - ETA: 1:43 - loss: 0.1309 - accuracy: 0.9659
 175/1357 [==>...........................] - ETA: 1:43 - loss: 0.1310 - accuracy: 0.9659
 176/1357 [==>...........................] - ETA: 1:43 - loss: 0.1310 - accuracy: 0.9659
 177/1357 [==>...........................] - ETA: 1:43 - loss: 0.1311 - accuracy: 0.9659
 178/1357 [==>...........................] - ETA: 1:43 - loss: 0.1311 - accuracy: 0.9659
 179/1357 [==>...........................] - ETA: 1:42 - loss: 0.1312 - accuracy: 0.9659
 180/1357 [==>...........................] - ETA: 1:42 - loss: 0.1312 - accuracy: 0.9658
 181/1357 [===>..........................] - ETA: 1:42 - loss: 0.1312 - accuracy: 0.9658
 182/1357 [===>..........................] - ETA: 1:42 - loss: 0.1313 - accuracy: 0.9658
 183/1357 [===>..........................] - ETA: 1:42 - loss: 0.1313 - accuracy: 0.9658
 184/1357 [===>..........................] - ETA: 1:42 - loss: 0.1313 - accuracy: 0.9658
 185/1357 [===>..........................] - ETA: 1:42 - loss: 0.1314 - accuracy: 0.9658
 186/1357 [===>..........................] - ETA: 1:42 - loss: 0.1314 - accuracy: 0.9658
 187/1357 [===>..........................] - ETA: 1:42 - loss: 0.1314 - accuracy: 0.9658
 188/1357 [===>..........................] - ETA: 1:42 - loss: 0.1314 - accuracy: 0.9657
 189/1357 [===>..........................] - ETA: 1:42 - loss: 0.1315 - accuracy: 0.9657
 190/1357 [===>..........................] - ETA: 1:42 - loss: 0.1315 - accuracy: 0.9657
 191/1357 [===>..........................] - ETA: 1:42 - loss: 0.1315 - accuracy: 0.9657
 192/1357 [===>..........................] - ETA: 1:42 - loss: 0.1315 - accuracy: 0.9657
 193/1357 [===>..........................] - ETA: 1:42 - loss: 0.1315 - accuracy: 0.9657
 194/1357 [===>..........................] - ETA: 1:42 - loss: 0.1315 - accuracy: 0.9657
 195/1357 [===>..........................] - ETA: 1:41 - loss: 0.1316 - accuracy: 0.9657
 196/1357 [===>..........................] - ETA: 1:41 - loss: 0.1316 - accuracy: 0.9657
 197/1357 [===>..........................] - ETA: 1:41 - loss: 0.1316 - accuracy: 0.9657
 198/1357 [===>..........................] - ETA: 1:41 - loss: 0.1316 - accuracy: 0.9656
 199/1357 [===>..........................] - ETA: 1:41 - loss: 0.1316 - accuracy: 0.9656
 200/1357 [===>..........................] - ETA: 1:41 - loss: 0.1316 - accuracy: 0.9656
 201/1357 [===>..........................] - ETA: 1:40 - loss: 0.1316 - accuracy: 0.9656
 202/1357 [===>..........................] - ETA: 1:40 - loss: 0.1316 - accuracy: 0.9656
 203/1357 [===>..........................] - ETA: 1:40 - loss: 0.1316 - accuracy: 0.9656
 204/1357 [===>..........................] - ETA: 1:40 - loss: 0.1316 - accuracy: 0.9656
 205/1357 [===>..........................] - ETA: 1:40 - loss: 0.1316 - accuracy: 0.9656
 206/1357 [===>..........................] - ETA: 1:40 - loss: 0.1316 - accuracy: 0.9656
 207/1357 [===>..........................] - ETA: 1:39 - loss: 0.1316 - accuracy: 0.9656
 208/1357 [===>..........................] - ETA: 1:39 - loss: 0.1316 - accuracy: 0.9656
 209/1357 [===>..........................] - ETA: 1:39 - loss: 0.1316 - accuracy: 0.9656
 210/1357 [===>..........................] - ETA: 1:39 - loss: 0.1316 - accuracy: 0.9656
 211/1357 [===>..........................] - ETA: 1:39 - loss: 0.1317 - accuracy: 0.9656
 212/1357 [===>..........................] - ETA: 1:39 - loss: 0.1317 - accuracy: 0.9656
 213/1357 [===>..........................] - ETA: 1:39 - loss: 0.1317 - accuracy: 0.9656
 214/1357 [===>..........................] - ETA: 1:39 - loss: 0.1317 - accuracy: 0.9656
 215/1357 [===>..........................] - ETA: 1:38 - loss: 0.1317 - accuracy: 0.9655
 216/1357 [===>..........................] - ETA: 1:38 - loss: 0.1317 - accuracy: 0.9655
 217/1357 [===>..........................] - ETA: 1:38 - loss: 0.1317 - accuracy: 0.9655
 218/1357 [===>..........................] - ETA: 1:38 - loss: 0.1317 - accuracy: 0.9655
 219/1357 [===>..........................] - ETA: 1:38 - loss: 0.1317 - accuracy: 0.9655
 220/1357 [===>..........................] - ETA: 1:38 - loss: 0.1317 - accuracy: 0.9655
 221/1357 [===>..........................] - ETA: 1:38 - loss: 0.1317 - accuracy: 0.9655
 222/1357 [===>..........................] - ETA: 1:37 - loss: 0.1317 - accuracy: 0.9655
 223/1357 [===>..........................] - ETA: 1:37 - loss: 0.1317 - accuracy: 0.9655
 224/1357 [===>..........................] - ETA: 1:37 - loss: 0.1316 - accuracy: 0.9655
 225/1357 [===>..........................] - ETA: 1:37 - loss: 0.1316 - accuracy: 0.9655
 226/1357 [===>..........................] - ETA: 1:37 - loss: 0.1316 - accuracy: 0.9655
 227/1357 [====>.........................] - ETA: 1:37 - loss: 0.1316 - accuracy: 0.9655
 228/1357 [====>.........................] - ETA: 1:37 - loss: 0.1316 - accuracy: 0.9655
 229/1357 [====>.........................] - ETA: 1:37 - loss: 0.1316 - accuracy: 0.9655
 230/1357 [====>.........................] - ETA: 1:36 - loss: 0.1316 - accuracy: 0.9655
 231/1357 [====>.........................] - ETA: 1:36 - loss: 0.1316 - accuracy: 0.9655
 232/1357 [====>.........................] - ETA: 1:36 - loss: 0.1316 - accuracy: 0.9655
 233/1357 [====>.........................] - ETA: 1:36 - loss: 0.1316 - accuracy: 0.9655
 234/1357 [====>.........................] - ETA: 1:36 - loss: 0.1316 - accuracy: 0.9655
 235/1357 [====>.........................] - ETA: 1:36 - loss: 0.1316 - accuracy: 0.9655
 236/1357 [====>.........................] - ETA: 1:36 - loss: 0.1316 - accuracy: 0.9655
 237/1357 [====>.........................] - ETA: 1:35 - loss: 0.1316 - accuracy: 0.9655
 238/1357 [====>.........................] - ETA: 1:35 - loss: 0.1316 - accuracy: 0.9655
 239/1357 [====>.........................] - ETA: 1:35 - loss: 0.1316 - accuracy: 0.9655
 240/1357 [====>.........................] - ETA: 1:35 - loss: 0.1316 - accuracy: 0.9655
 241/1357 [====>.........................] - ETA: 1:35 - loss: 0.1316 - accuracy: 0.9655
 242/1357 [====>.........................] - ETA: 1:35 - loss: 0.1316 - accuracy: 0.9655
 243/1357 [====>.........................] - ETA: 1:35 - loss: 0.1316 - accuracy: 0.9655
 244/1357 [====>.........................] - ETA: 1:35 - loss: 0.1316 - accuracy: 0.9655
 245/1357 [====>.........................] - ETA: 1:34 - loss: 0.1316 - accuracy: 0.9655
 246/1357 [====>.........................] - ETA: 1:34 - loss: 0.1316 - accuracy: 0.9655
 247/1357 [====>.........................] - ETA: 1:34 - loss: 0.1315 - accuracy: 0.9655
 248/1357 [====>.........................] - ETA: 1:34 - loss: 0.1315 - accuracy: 0.9655
 249/1357 [====>.........................] - ETA: 1:34 - loss: 0.1315 - accuracy: 0.9655
 250/1357 [====>.........................] - ETA: 1:34 - loss: 0.1315 - accuracy: 0.9655
 251/1357 [====>.........................] - ETA: 1:34 - loss: 0.1315 - accuracy: 0.9655
 252/1357 [====>.........................] - ETA: 1:34 - loss: 0.1315 - accuracy: 0.9655
 253/1357 [====>.........................] - ETA: 1:34 - loss: 0.1315 - accuracy: 0.9654
 254/1357 [====>.........................] - ETA: 1:33 - loss: 0.1315 - accuracy: 0.9654
 255/1357 [====>.........................] - ETA: 1:33 - loss: 0.1315 - accuracy: 0.9654
 256/1357 [====>.........................] - ETA: 1:33 - loss: 0.1315 - accuracy: 0.9654
 257/1357 [====>.........................] - ETA: 1:33 - loss: 0.1315 - accuracy: 0.9654
 258/1357 [====>.........................] - ETA: 1:33 - loss: 0.1315 - accuracy: 0.9654
 259/1357 [====>.........................] - ETA: 1:33 - loss: 0.1315 - accuracy: 0.9654
 260/1357 [====>.........................] - ETA: 1:33 - loss: 0.1315 - accuracy: 0.9654
 261/1357 [====>.........................] - ETA: 1:33 - loss: 0.1315 - accuracy: 0.9654
 262/1357 [====>.........................] - ETA: 1:32 - loss: 0.1315 - accuracy: 0.9654
 263/1357 [====>.........................] - ETA: 1:32 - loss: 0.1315 - accuracy: 0.9654
 264/1357 [====>.........................] - ETA: 1:32 - loss: 0.1315 - accuracy: 0.9654
 265/1357 [====>.........................] - ETA: 1:32 - loss: 0.1315 - accuracy: 0.9654
 266/1357 [====>.........................] - ETA: 1:32 - loss: 0.1315 - accuracy: 0.9654
 267/1357 [====>.........................] - ETA: 1:32 - loss: 0.1315 - accuracy: 0.9654
 268/1357 [====>.........................] - ETA: 1:32 - loss: 0.1315 - accuracy: 0.9654
 269/1357 [====>.........................] - ETA: 1:32 - loss: 0.1315 - accuracy: 0.9654
 270/1357 [====>.........................] - ETA: 1:32 - loss: 0.1315 - accuracy: 0.9654
 271/1357 [====>.........................] - ETA: 1:31 - loss: 0.1316 - accuracy: 0.9654
 272/1357 [=====>........................] - ETA: 1:31 - loss: 0.1316 - accuracy: 0.9654
 273/1357 [=====>........................] - ETA: 1:31 - loss: 0.1316 - accuracy: 0.9654
 274/1357 [=====>........................] - ETA: 1:31 - loss: 0.1316 - accuracy: 0.9654
 275/1357 [=====>........................] - ETA: 1:31 - loss: 0.1316 - accuracy: 0.9654
 276/1357 [=====>........................] - ETA: 1:31 - loss: 0.1316 - accuracy: 0.9654
 277/1357 [=====>........................] - ETA: 1:31 - loss: 0.1316 - accuracy: 0.9654
 278/1357 [=====>........................] - ETA: 1:31 - loss: 0.1316 - accuracy: 0.9654
 279/1357 [=====>........................] - ETA: 1:31 - loss: 0.1316 - accuracy: 0.9654
 280/1357 [=====>........................] - ETA: 1:30 - loss: 0.1316 - accuracy: 0.9654
 281/1357 [=====>........................] - ETA: 1:30 - loss: 0.1316 - accuracy: 0.9654
 282/1357 [=====>........................] - ETA: 1:30 - loss: 0.1316 - accuracy: 0.9654
 283/1357 [=====>........................] - ETA: 1:30 - loss: 0.1317 - accuracy: 0.9653
 284/1357 [=====>........................] - ETA: 1:30 - loss: 0.1317 - accuracy: 0.9653
 285/1357 [=====>........................] - ETA: 1:30 - loss: 0.1317 - accuracy: 0.9653
 286/1357 [=====>........................] - ETA: 1:30 - loss: 0.1317 - accuracy: 0.9653
 287/1357 [=====>........................] - ETA: 1:30 - loss: 0.1317 - accuracy: 0.9653
 288/1357 [=====>........................] - ETA: 1:30 - loss: 0.1317 - accuracy: 0.9653
 289/1357 [=====>........................] - ETA: 1:29 - loss: 0.1317 - accuracy: 0.9653
 290/1357 [=====>........................] - ETA: 1:29 - loss: 0.1317 - accuracy: 0.9653
 291/1357 [=====>........................] - ETA: 1:29 - loss: 0.1317 - accuracy: 0.9653
 292/1357 [=====>........................] - ETA: 1:29 - loss: 0.1317 - accuracy: 0.9653
 293/1357 [=====>........................] - ETA: 1:29 - loss: 0.1317 - accuracy: 0.9653
 294/1357 [=====>........................] - ETA: 1:29 - loss: 0.1317 - accuracy: 0.9653
 295/1357 [=====>........................] - ETA: 1:29 - loss: 0.1317 - accuracy: 0.9653
 296/1357 [=====>........................] - ETA: 1:29 - loss: 0.1317 - accuracy: 0.9653
 297/1357 [=====>........................] - ETA: 1:29 - loss: 0.1317 - accuracy: 0.9653
 298/1357 [=====>........................] - ETA: 1:29 - loss: 0.1317 - accuracy: 0.9653
 299/1357 [=====>........................] - ETA: 1:28 - loss: 0.1317 - accuracy: 0.9653
 300/1357 [=====>........................] - ETA: 1:28 - loss: 0.1317 - accuracy: 0.9653
 301/1357 [=====>........................] - ETA: 1:28 - loss: 0.1317 - accuracy: 0.9653
 302/1357 [=====>........................] - ETA: 1:28 - loss: 0.1317 - accuracy: 0.9653
 303/1357 [=====>........................] - ETA: 1:28 - loss: 0.1317 - accuracy: 0.9653
 304/1357 [=====>........................] - ETA: 1:28 - loss: 0.1317 - accuracy: 0.9653
 305/1357 [=====>........................] - ETA: 1:28 - loss: 0.1317 - accuracy: 0.9653
 306/1357 [=====>........................] - ETA: 1:28 - loss: 0.1317 - accuracy: 0.9653
 307/1357 [=====>........................] - ETA: 1:27 - loss: 0.1317 - accuracy: 0.9653
 308/1357 [=====>........................] - ETA: 1:27 - loss: 0.1317 - accuracy: 0.9653
 309/1357 [=====>........................] - ETA: 1:27 - loss: 0.1317 - accuracy: 0.9653
 310/1357 [=====>........................] - ETA: 1:27 - loss: 0.1317 - accuracy: 0.9653
 311/1357 [=====>........................] - ETA: 1:27 - loss: 0.1317 - accuracy: 0.9653
 312/1357 [=====>........................] - ETA: 1:27 - loss: 0.1317 - accuracy: 0.9653
 313/1357 [=====>........................] - ETA: 1:27 - loss: 0.1317 - accuracy: 0.9653
 314/1357 [=====>........................] - ETA: 1:27 - loss: 0.1318 - accuracy: 0.9653
 315/1357 [=====>........................] - ETA: 1:27 - loss: 0.1318 - accuracy: 0.9653
 316/1357 [=====>........................] - ETA: 1:27 - loss: 0.1318 - accuracy: 0.9653
 317/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 318/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 319/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 320/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 321/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 322/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 323/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 324/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 325/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 326/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 327/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 328/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 329/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 330/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 331/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9653
 332/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9652
 333/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9652
 334/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9652
 335/1357 [======>.......................] - ETA: 1:26 - loss: 0.1318 - accuracy: 0.9652
 336/1357 [======>.......................] - ETA: 1:25 - loss: 0.1319 - accuracy: 0.9652
 337/1357 [======>.......................] - ETA: 1:25 - loss: 0.1319 - accuracy: 0.9652
 338/1357 [======>.......................] - ETA: 1:25 - loss: 0.1319 - accuracy: 0.9652
 339/1357 [======>.......................] - ETA: 1:25 - loss: 0.1319 - accuracy: 0.9652
 340/1357 [======>.......................] - ETA: 1:25 - loss: 0.1319 - accuracy: 0.9652
 341/1357 [======>.......................] - ETA: 1:25 - loss: 0.1319 - accuracy: 0.9652
 342/1357 [======>.......................] - ETA: 1:25 - loss: 0.1319 - accuracy: 0.9652
 343/1357 [======>.......................] - ETA: 1:25 - loss: 0.1319 - accuracy: 0.9652
 344/1357 [======>.......................] - ETA: 1:25 - loss: 0.1319 - accuracy: 0.9652
 345/1357 [======>.......................] - ETA: 1:25 - loss: 0.1319 - accuracy: 0.9652
 346/1357 [======>.......................] - ETA: 1:24 - loss: 0.1319 - accuracy: 0.9652
 347/1357 [======>.......................] - ETA: 1:24 - loss: 0.1319 - accuracy: 0.9652
